local csvRoutes = {
    pickup_route = [[-1576.0262,109.6952,3.5454,0.0,VEHICLE,0,0
-1573.2003,81.5527,3.5424,0.0,VEHICLE,0,0]],

    duong_di_1 = [[-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.7926,77.3732,3.5376,153.2200,VEHICLE,0,0
-1575.8234,77.3178,3.5408,153.1772,VEHICLE,0,0
-1575.8818,77.2328,3.5439,152.8594,VEHICLE,0,0
-1576.0134,77.0689,3.5470,151.8230,VEHICLE,0,0
-1576.1749,76.8882,3.5483,150.3966,VEHICLE,0,0
-1576.4222,76.6355,3.5489,148.1649,VEHICLE,0,0
-1576.7435,76.3407,3.5490,145.2985,VEHICLE,0,0
-1577.0641,76.0757,3.5490,142.5319,VEHICLE,0,0
-1577.5282,75.7326,3.5489,138.7359,VEHICLE,0,0
-1578.0782,75.3829,3.5488,134.4482,VEHICLE,0,0
-1578.6910,74.9789,3.5487,131.0063,VEHICLE,0,0
-1579.2052,74.5978,3.5487,129.8284,VEHICLE,0,0
-1579.8704,74.0835,3.5487,129.2800,VEHICLE,0,0
-1580.5764,73.5258,3.5486,129.0821,VEHICLE,0,0
-1581.4565,72.8213,3.5486,129.0014,VEHICLE,0,0
-1582.1539,72.2582,3.5486,128.9786,VEHICLE,0,0
-1583.0018,71.5708,3.5486,128.9668,VEHICLE,0,0
-1583.8983,70.8423,3.5486,128.9614,VEHICLE,0,0
-1584.8488,70.0696,3.5485,128.9589,VEHICLE,0,0
-1585.6223,69.4415,3.5485,128.9580,VEHICLE,0,0
-1586.5151,68.7174,3.5486,128.9578,VEHICLE,0,0
-1587.4010,67.9997,3.5486,128.9581,VEHICLE,0,0
-1588.4338,67.1643,3.5484,128.9586,VEHICLE,0,0
-1589.2346,66.5170,3.5482,128.9583,VEHICLE,0,0
-1590.2084,65.7685,3.5479,128.4104,VEHICLE,0,0
-1591.2319,65.0556,3.5476,126.7499,VEHICLE,0,0
-1592.3043,64.3221,3.5474,125.4249,VEHICLE,0,0
-1593.3622,63.5981,3.5473,124.8703,VEHICLE,0,0
-1594.6853,62.6935,3.5473,124.6113,VEHICLE,0,0
-1596.0308,61.7749,3.5474,124.5241,VEHICLE,0,0
-1597.1959,60.9794,3.5475,124.4983,VEHICLE,0,0
-1598.3413,60.1966,3.5475,124.4888,VEHICLE,0,0
-1599.5421,59.3745,3.5476,124.4849,VEHICLE,0,0
-1600.7377,58.5547,3.5476,124.4830,VEHICLE,0,0
-1601.9877,57.6967,3.5476,124.4817,VEHICLE,0,0
-1603.2245,56.8469,3.5476,124.4807,VEHICLE,0,0
-1604.5142,55.9602,3.5476,124.4798,VEHICLE,0,0
-1605.8292,55.0559,3.5476,124.4791,VEHICLE,0,0
-1607.3917,53.9815,3.5476,124.4785,VEHICLE,0,0
-1608.7511,53.0470,3.5476,124.4783,VEHICLE,0,0
-1610.1263,52.1019,3.5476,124.4782,VEHICLE,0,0
-1611.7463,50.9845,3.5549,124.4733,VEHICLE,0,0
-1613.3831,49.8582,3.5524,124.4741,VEHICLE,0,0
-1614.8090,48.8740,3.5583,124.4746,VEHICLE,0,0
-1616.5302,47.6902,3.5527,124.4764,VEHICLE,0,0
-1618.2172,46.5346,3.5502,124.4818,VEHICLE,0,0
-1619.6637,45.5468,3.5514,124.4866,VEHICLE,0,0
-1621.1293,44.5454,3.5507,124.4877,VEHICLE,0,0
-1622.6007,43.5415,3.5541,124.4871,VEHICLE,0,0
-1624.0752,42.5330,3.5515,124.4872,VEHICLE,0,0
-1625.5563,41.5169,3.5491,124.4862,VEHICLE,0,0
-1627.0632,40.4811,3.5477,124.4853,VEHICLE,0,0
-1628.5597,39.4066,3.5472,125.1301,VEHICLE,0,0
-1630.1121,38.2462,3.5469,126.2693,VEHICLE,0,0
-1631.5405,37.1697,3.5468,126.7622,VEHICLE,0,0
-1633.0139,36.0551,3.5467,126.9694,VEHICLE,0,0
-1634.5396,34.8981,3.5467,127.0517,VEHICLE,0,0
-1636.0552,33.7478,3.5468,127.0832,VEHICLE,0,0
-1637.7914,32.4302,3.5468,127.0961,VEHICLE,0,0
-1639.4425,31.1782,3.5469,127.1002,VEHICLE,0,0
-1640.9923,30.0042,3.5469,127.1018,VEHICLE,0,0
-1642.5560,28.8206,3.5469,127.1028,VEHICLE,0,0
-1644.1383,27.5979,3.5469,127.4544,VEHICLE,0,0
-1645.6948,26.3490,3.5469,128.4091,VEHICLE,0,0
-1647.2711,25.0750,3.5468,128.8765,VEHICLE,0,0
-1648.5641,24.0251,3.5467,129.0393,VEHICLE,0,0
-1650.0420,22.8220,3.5467,129.1221,VEHICLE,0,0
-1651.5940,21.5560,3.5463,129.1581,VEHICLE,0,0
-1653.1273,20.3037,3.5457,129.1714,VEHICLE,0,0
-1654.6676,19.0453,3.5455,129.1755,VEHICLE,0,0
-1656.2404,17.7573,3.5457,129.2109,VEHICLE,0,0
-1657.7230,16.4800,3.5461,130.1478,VEHICLE,0,0
-1659.2921,15.0935,3.5464,131.1793,VEHICLE,0,0
-1661.0298,13.5434,3.5463,131.6565,VEHICLE,0,0
-1662.5046,12.2213,3.5459,131.8026,VEHICLE,0,0
-1664.0060,10.8728,3.5462,131.8605,VEHICLE,0,0
-1666.1080,8.9961,3.5478,131.7270,VEHICLE,0,0
-1667.3345,7.9500,3.5483,130.9602,VEHICLE,0,0
-1668.8795,6.6422,3.5488,130.3368,VEHICLE,0,0
-1670.3943,5.3692,3.5484,130.0775,VEHICLE,0,0
-1671.9094,4.1004,3.5475,129.9746,VEHICLE,0,0
-1673.4869,2.7825,3.5473,129.9338,VEHICLE,0,0
-1674.9956,1.5396,3.5476,129.7203,VEHICLE,0,0
-1676.6545,0.2685,3.5477,128.2279,VEHICLE,0,0
-1678.1941,-0.8388,3.5479,126.4922,VEHICLE,0,0
-1679.8130,-1.9808,3.5477,125.5008,VEHICLE,0,0
-1681.4556,-3.1256,3.5510,125.0979,VEHICLE,0,0
-1683.1237,-4.2826,3.5503,124.9402,VEHICLE,0,0
-1684.8029,-5.4429,3.5531,124.8791,VEHICLE,0,0
-1686.7646,-6.7997,3.5497,124.8548,VEHICLE,0,0
-1688.3971,-7.9313,3.5471,124.8481,VEHICLE,0,0
-1690.3146,-9.2638,3.5454,124.8448,VEHICLE,0,0
-1691.9216,-10.3876,3.5447,124.8960,VEHICLE,0,0
-1693.4833,-11.5174,3.5448,125.5116,VEHICLE,0,0
-1695.0511,-12.6573,3.5452,125.8612,VEHICLE,0,0
-1696.9153,-14.0178,3.5455,126.0220,VEHICLE,0,0
-1698.7566,-15.3638,3.5452,126.0759,VEHICLE,0,0
-1700.2522,-16.4575,3.5449,126.0911,VEHICLE,0,0
-1701.7880,-17.5801,3.5448,126.0969,VEHICLE,0,0
-1703.2699,-18.6626,3.5451,126.0990,VEHICLE,0,0
-1704.7827,-19.7667,3.5452,126.1000,VEHICLE,0,0
-1706.2827,-20.8608,3.5453,126.1005,VEHICLE,0,0
-1707.7380,-21.9218,3.5452,126.1011,VEHICLE,0,0
-1709.4202,-23.1476,3.5450,126.1019,VEHICLE,0,0
-1710.9335,-24.2503,3.5449,126.1026,VEHICLE,0,0
-1712.3734,-25.2997,3.5452,126.1030,VEHICLE,0,0
-1713.8071,-26.3446,3.5453,126.1033,VEHICLE,0,0
-1715.2715,-27.4119,3.5455,126.1034,VEHICLE,0,0
-1716.7139,-28.4638,3.5456,126.1035,VEHICLE,0,0
-1718.1771,-29.5311,3.5454,126.1034,VEHICLE,0,0
-1719.5327,-30.5179,3.5484,126.1056,VEHICLE,0,0
-1720.9473,-31.5488,3.5482,126.1052,VEHICLE,0,0
-1722.6779,-32.8080,3.5605,126.1050,VEHICLE,0,0
-1724.1169,-33.8562,3.5573,126.1033,VEHICLE,0,0
-1725.6021,-34.9422,3.5658,126.1020,VEHICLE,0,0
-1727.0485,-35.9994,3.5599,126.1010,VEHICLE,0,0
-1728.5422,-37.0935,3.5585,126.1009,VEHICLE,0,0
-1730.2990,-38.4224,3.5537,126.7283,VEHICLE,0,0
-1731.7229,-39.5786,3.5511,128.2235,VEHICLE,0,0
-1733.3783,-41.0579,3.5491,130.9321,VEHICLE,0,0
-1734.8915,-42.6010,3.5470,134.4147,VEHICLE,0,0
-1736.0334,-43.9411,3.5452,137.7599,VEHICLE,0,0
-1737.3036,-45.5648,3.5437,141.0471,VEHICLE,0,0
-1738.5548,-47.2165,3.5440,142.4741,VEHICLE,0,0
-1739.8124,-48.9410,3.5457,143.1819,VEHICLE,0,0
-1740.8020,-50.4179,3.5471,144.7436,VEHICLE,0,0
-1741.7040,-51.9062,3.5475,147.0340,VEHICLE,0,0
-1742.6025,-53.6093,3.5467,150.3526,VEHICLE,0,0
-1743.3198,-55.2333,3.5454,153.9888,VEHICLE,0,0
-1743.9758,-57.1119,3.5444,158.5920,VEHICLE,0,0
-1744.5459,-59.0678,3.5448,162.4297,VEHICLE,0,0
-1744.9962,-60.6938,3.5457,163.8377,VEHICLE,0,0
-1745.4919,-62.5942,3.5462,164.5876,VEHICLE,0,0
-1745.8912,-64.4979,3.5457,166.6197,VEHICLE,0,0
-1746.2070,-66.5581,3.5456,169.7690,VEHICLE,0,0
-1746.4594,-68.3547,3.5459,171.2162,VEHICLE,0,0
-1746.7277,-70.3070,3.5466,171.7570,VEHICLE,0,0
-1746.9891,-72.2163,3.5474,171.9307,VEHICLE,0,0
-1747.2394,-74.1170,3.5470,172.1690,VEHICLE,0,0
-1747.4073,-76.0482,3.5467,173.9765,VEHICLE,0,0
-1747.4636,-77.6852,3.5471,176.4282,VEHICLE,0,0
-1747.4908,-79.5284,3.5470,178.4129,VEHICLE,0,0
-1747.5067,-81.3803,3.5462,179.1718,VEHICLE,0,0
-1747.5161,-83.1987,3.5454,179.4212,VEHICLE,0,0
-1747.5234,-84.9920,3.5449,179.5027,VEHICLE,0,0
-1747.5299,-86.5157,3.5450,179.5246,VEHICLE,0,0
-1747.5391,-88.2928,3.5459,179.5341,VEHICLE,0,0
